id,data_fim,data_cadastro,data_alteracao,pop_id,cliente_id,status_id,status,central_acesso
685,,2021-12-16 18:32:25.908035+00:00,2024-11-19 12:12:36.007485+00:00,4,584,22177,4,True
387,,2020-12-23 19:21:20.472374+00:00,2024-11-19 12:12:36.244044+00:00,5,406,22179,4,True
511,,2021-04-17 14:50:08.496007+00:00,2024-11-19 12:12:36.564083+00:00,5,528,22182,4,True
356,,2020-12-21 21:08:19.578682+00:00,2024-11-19 12:12:37.233201+00:00,5,379,22188,4,True
514,,2021-04-18 17:39:17.204115+00:00,2024-11-19 12:12:37.317877+00:00,5,531,22189,4,True
1160,,2024-11-25 14:26:30.560140+00:00,2024-11-25 21:05:03.553468+00:00,1,1129,22262,1,True
946,,2024-01-28 22:44:52.434397+00:00,2024-11-25 23:02:47.881661+00:00,5,408,22264,1,True
739,,2022-05-07 16:56:57.391168+00:00,2024-11-19 12:12:37.414251+00:00,5,744,22190,4,True
731,,2022-04-27 13:07:57.298075+00:00,2024-11-19 18:57:48.491212+00:00,1,738,22191,1,True
905,,2023-08-15 17:59:30.589338+00:00,2024-11-19 14:23:19.716863+00:00,3,895,22195,1,True
333,,2020-12-10 13:19:49.165105+00:00,2024-11-19 14:30:35.911360+00:00,5,331,22196,1,True
186,,2020-07-12 19:36:54.758613+00:00,2024-11-19 15:30:20.817445+00:00,4,200,22197,1,True
737,,2022-05-03 18:17:38.434791+00:00,2024-11-19 15:57:40.997873+00:00,3,742,22198,1,True
1152,,2024-11-19 13:54:50.072845+00:00,2024-11-19 20:04:47.000364+00:00,1,1121,22200,1,True
210,,2020-08-09 20:08:43.664380+00:00,2024-11-19 19:14:09.412481+00:00,4,224,22201,1,True
1154,,2024-11-19 19:42:34.375728+00:00,2024-11-23 11:17:40.294687+00:00,1,1123,22206,1,True
690,,2021-12-16 19:01:16.869389+00:00,2024-11-19 23:26:20.099588+00:00,4,696,22208,1,True
662,,2021-12-06 19:45:27.145272+00:00,2024-11-19 23:30:07.369609+00:00,4,675,22209,1,True
917,,2023-09-26 21:43:26.092312+00:00,2024-11-20 12:12:42.385639+00:00,3,907,22210,1,True
1035,,2024-09-25 12:14:49.718683+00:00,2024-11-20 19:32:19.943477+00:00,1,1012,22211,1,True
427,,2021-02-02 15:16:39.742600+00:00,2024-11-20 23:14:18.570879+00:00,5,355,22212,1,True
522,,2021-04-29 18:34:43.084896+00:00,2024-11-21 11:09:55.345487+00:00,8,521,22214,1,True
1153,,2024-11-19 19:20:46.526754+00:00,2024-11-21 19:33:48.667035+00:00,1,1122,22225,1,True
921,,2023-10-06 18:51:45.264127+00:00,2024-11-21 17:00:07.293525+00:00,1,911,22226,1,True
938,,2023-12-31 22:24:58.085225+00:00,2024-11-21 17:34:25.543996+00:00,5,928,22227,1,True
1155,,2024-11-21 13:59:45.075110+00:00,2024-11-21 19:26:55.186604+00:00,1,1124,22229,1,True
1028,,2024-09-18 11:21:07.981403+00:00,2024-11-22 12:36:20.731894+00:00,1,1006,22233,1,True
30,,2020-03-18 20:21:26.759377+00:00,2024-11-22 20:10:09.112729+00:00,1,368,22239,1,True
836,,2023-02-12 21:56:41.598923+00:00,2024-11-23 09:20:12.408878+00:00,5,832,22240,1,True
830,,2023-01-23 15:29:45.302039+00:00,2024-11-23 14:19:05.906062+00:00,9,826,22242,1,True
1157,,2024-11-23 13:29:42.041760+00:00,2024-11-23 14:40:04.706411+00:00,1,1126,22245,1,True
1158,,2024-11-23 14:25:11.258373+00:00,2024-11-23 15:56:22.075256+00:00,1,1127,22247,1,True
987,,2024-06-25 20:36:33.695996+00:00,2024-11-23 16:01:46.365374+00:00,1,974,22248,1,True
997,,2024-08-01 21:16:11.650888+00:00,2024-11-25 10:10:07.946671+00:00,4,984,22249,1,True
214,,2020-08-10 14:49:32.312570+00:00,2024-11-25 10:53:55.557441+00:00,5,227,22250,1,True
1115,,2024-10-31 15:16:41.627756+00:00,2024-11-25 11:02:57.834035+00:00,5,1084,22252,1,True
567,,2021-06-24 20:24:06.922923+00:00,2024-11-25 12:12:36.458056+00:00,8,573,22254,4,False
1159,,2024-11-25 12:11:16.566325+00:00,2024-11-25 14:46:17.720721+00:00,1,1128,22258,1,True
1156,,2024-11-22 14:27:48.881689+00:00,2024-11-25 22:15:55.220761+00:00,1,1125,22260,1,True
1048,,2024-10-01 20:08:24.681746+00:00,2024-11-26 12:12:36.426759+00:00,1,1021,22266,4,True
1036,,2024-09-25 17:00:11.155956+00:00,2024-11-26 12:12:36.556201+00:00,1,1013,22267,4,True
897,,2023-07-18 19:27:22.163395+00:00,2024-11-26 12:12:36.686948+00:00,3,887,22268,4,True
1033,,2024-09-23 12:52:48.087597+00:00,2024-11-26 12:12:36.815795+00:00,1,1009,22269,4,True
1043,,2024-09-30 13:12:29.819964+00:00,2024-11-26 12:12:36.929083+00:00,1,1019,22270,4,True
409,,2021-01-07 11:43:38.564084+00:00,2024-11-26 12:12:37.063150+00:00,5,424,22271,4,True
234,,2020-09-03 19:51:43.275609+00:00,2024-11-26 12:12:37.205934+00:00,1,245,22272,4,True
1072,,2024-10-10 19:57:40.349155+00:00,2024-11-26 12:12:37.325778+00:00,1,1048,22273,4,True
751,,2022-06-25 13:46:00.377103+00:00,2024-11-26 12:12:37.441784+00:00,1,753,22274,4,True
851,,2023-03-23 11:46:09.061827+00:00,2024-11-26 12:12:37.556044+00:00,3,846,22275,4,True
472,,2021-03-15 15:42:46.885834+00:00,2024-11-26 12:12:37.654937+00:00,5,492,22276,4,True
534,,2021-05-19 19:28:01.647586+00:00,2024-11-26 12:12:38.004359+00:00,1,423,22279,4,True
715,,2022-02-04 15:15:49.706408+00:00,2024-11-26 12:12:38.112109+00:00,7,721,22280,4,True
937,,2023-12-28 19:00:00.766175+00:00,2024-11-26 12:12:38.304235+00:00,1,927,22282,4,True
1057,,2024-10-04 20:42:33.194983+00:00,2024-11-26 12:12:38.406596+00:00,1,1033,22283,4,True
860,,2023-04-06 15:15:11.659363+00:00,2024-11-26 12:12:38.522103+00:00,3,855,22284,4,True
804,,2022-11-03 20:23:31.258853+00:00,2024-11-26 12:12:38.616154+00:00,1,778,22285,4,True
106,,2020-04-28 15:09:49.424300+00:00,2024-11-26 12:12:47.603598+00:00,1,119,22286,1,True
295,,2020-11-13 19:07:16.310012+00:00,2024-11-26 13:18:26.535815+00:00,1,303,22287,1,True
294,,2020-11-13 19:00:25.507367+00:00,2024-11-26 13:18:26.884715+00:00,1,303,22288,1,True
875,,2023-05-16 17:07:57.879598+00:00,2024-11-26 16:09:24.788865+00:00,1,447,22290,1,True
1162,,2024-11-26 17:14:23.245503+00:00,2024-11-26 17:14:23.444784+00:00,1,1132,22291,2,True
1163,,2024-11-26 17:22:00.128004+00:00,2024-11-26 17:22:00.261577+00:00,1,1133,22292,2,True
1161,,2024-11-26 13:34:20.913015+00:00,2024-11-26 17:29:07.326278+00:00,1,1131,22294,1,True
